#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=71760, tid=68688
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.multiModuleProjectDirectory=C:\Users\LENOVO\Desktop\PROJET PI\Projet_pidev_esprit -Djansi.passthrough=true -Dmaven.home=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3 -Dclassworlds.conf=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3\bin\m2.conf -Dmaven.ext.class.path=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven-event-listener.jar -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\lib\idea_rt.jar=54281:C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.codehaus.classworlds.Launcher -Didea.version=2024.1.2 org.openjfx:javafx-maven-plugin:0.0.8:run

Host: Intel(R) Celeron(R) N4020 CPU @ 1.10GHz, 2 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sat Jul  6 01:09:27 2024 Paris, Madrid (heure duild 22621 (10.0.22621.3672) elapsed time: 80.285153 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ca3bf3710):  JavaThread "main"             [_thread_in_vm, id=68688, stack(0x000000fbcbb00000,0x000000fbcbc00000) (1024K)]

Stack: [0x000000fbcbb00000,0x000000fbcbc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x7694c2]  (no source info available)
V  [jvm.dll+0x7687a7]  (no source info available)
V  [jvm.dll+0x86578e]  (no source info available)
V  [jvm.dll+0x8613bb]  (no source info available)
V  [jvm.dll+0x3c8acf]  (no source info available)
V  [jvm.dll+0x47bf15]  (no source info available)
V  [jvm.dll+0x4879bd]  (no source info available)
C  0x0000021cb56cce32  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@22.0.1
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@22.0.1
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;ZZ)Ljava/lang/PublicMethods$MethodList;+3 java.base@22.0.1
j  java.lang.Class.getMethod0(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+15 java.base@22.0.1
j  java.lang.Class.getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+26 java.base@22.0.1
j  org.codehaus.plexus.classworlds.launcher.Launcher.getEnhancedMainMethod()Ljava/lang/reflect/Method;+32
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+11
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+108
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
j  org.codehaus.classworlds.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub 0x0000021cb56c1015
native method entry point (kind = native)  [0x0000021cb56cca20, 0x0000021cb56cd520]  2816 bytes
[MachCode]
  0x0000021cb56cca20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000021cb56cce00: 8d8f c003 | 0000 4989 | afb0 0300 | 0049 ba06 | ce6c b51c | 0200 004d | 8997 a803 | 0000 4989 
  0x0000021cb56cce20: a7a0 0300 | 0041 c787 | 5404 0000 | 0400 0000 | ffd0 4883 | ec10 f20f | 1104 2448 | 83ec 1048 
  0x0000021cb56cce40: 8904 2448 | c744 2408 | 0000 0000 | 41c7 8754 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf 
  0x0000021cb56cce60: 5804 0000 | 0f87 0e00 | 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 
  0x0000021cb56cce80: ec20 4883 | e4f0 48b8 | d01e caea | ff7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 
  0x0000021cb56ccea0: 0000 0049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 
  0x0000021cb56ccec0: 0000 0000 | 4d8b 9f30 | 0400 0041 | c783 0001 | 0000 0000 | 0000 49bb | faa4 6cb5 | 1c02 0000 
  0x0000021cb56ccee0: 4c3b 5d18 | 0f85 3102 | 0000 488b | 0424 4883 | c410 4885 | c00f 840b | 0200 00a8 | 030f 8508 
  0x0000021cb56ccf00: 0000 0048 | 8b00 e9fb | 0100 00a8 | 010f 8509 | 0000 0048 | 8b40 fee9 | ea01 0000 | 488b 40ff 
  0x0000021cb56ccf20: 4180 7f38 | 000f 84db | 0100 0048 | 83f8 000f | 84d1 0100 | 004d 8b5f | 2849 83fb | 000f 8414 
  0x0000021cb56ccf40: 0000 0049 | 83eb 084d | 895f 284d | 035f 3049 | 8903 e9af | 0100 0048 | 81ec d000 | 0000 4889 
  0x0000021cb56ccf60: 0424 4889 | 4c24 0848 | 8954 2410 | 4889 7424 | 1848 897c | 2420 4c89 | 4424 284c | 894c 2430 
  0x0000021cb56ccf80: 4c89 5424 | 384c 895c | 2440 f20f | 1144 2450 | f20f 114c | 2458 f20f | 1154 2460 | f20f 115c 
  0x0000021cb56ccfa0: 2468 f20f | 1164 2470 | f20f 116c | 2478 f20f | 11b4 2480 | 0000 00f2 | 0f11 bc24 | 8800 0000 
  0x0000021cb56ccfc0: f244 0f11 | 8424 9000 | 0000 f244 | 0f11 8c24 | 9800 0000 | f244 0f11 | 9424 a000 | 0000 f244 
  0x0000021cb56ccfe0: 0f11 9c24 | a800 0000 | f244 0f11 | a424 b000 | 0000 f244 | 0f11 ac24 | b800 0000 | f244 0f11 
  0x0000021cb56cd000: b424 c000 | 0000 f244 | 0f11 bc24 | c800 0000 | 498b d748 | 8bc8 4883 | ec20 40f6 | c40f 0f84 
  0x0000021cb56cd020: 1900 0000 | 4883 ec08 | 48b8 e03e | bdea ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8e0 
  0x0000021cb56cd040: 3ebd eaff | 7f00 00ff | d048 83c4 | 20f2 440f | 10bc 24c8 | 0000 00f2 | 440f 10b4 | 24c0 0000 
  0x0000021cb56cd060: 00f2 440f | 10ac 24b8 | 0000 00f2 | 440f 10a4 | 24b0 0000 | 00f2 440f | 109c 24a8 | 0000 00f2 
  0x0000021cb56cd080: 440f 1094 | 24a0 0000 | 00f2 440f | 108c 2498 | 0000 00f2 | 440f 1084 | 2490 0000 | 00f2 0f10 
  0x0000021cb56cd0a0: bc24 8800 | 0000 f20f | 10b4 2480 | 0000 00f2 | 0f10 6c24 | 78f2 0f10 | 6424 70f2 | 0f10 5c24 
  0x0000021cb56cd0c0: 68f2 0f10 | 5424 60f2 | 0f10 4c24 | 58f2 0f10 | 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c 
  0x0000021cb56cd0e0: 2430 4c8b | 4424 2848 | 8b7c 2420 | 488b 7424 | 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 
  0x0000021cb56cd100: 81c4 d000 | 0000 4889 | 4510 4883 | ec10 4889 | 0424 48c7 | 4424 0800 | 0000 0041 | 83bf d004 
  0x0000021cb56cd120: 0000 020f | 85bf 0000 | 0048 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 | 5424 6848 
  0x0000021cb56cd140: 895c 2460 | 4889 6c24 | 5048 8974 | 2448 4889 | 7c24 404c | 8944 2438 | 4c89 4c24 | 304c 8954 
  0x0000021cb56cd160: 2428 4c89 | 5c24 204c | 8964 2418 | 4c89 6c24 | 104c 8974 | 2408 4c89 | 3c24 4c8b | e448 83ec 
  0x0000021cb56cd180: 2048 83e4 | f048 b890 | edff eaff | 7f00 00ff | d049 8be4 | 4c8b 3c24 | 4c8b 7424 | 084c 8b6c 
  0x0000021cb56cd1a0: 2410 4c8b | 6424 184c | 8b5c 2420 | 4c8b 5424 | 284c 8b4c | 2430 4c8b | 4424 3848 | 8b7c 2440 
  0x0000021cb56cd1c0: 488b 7424 | 4848 8b6c | 2450 488b | 5c24 6048 | 8b54 2468 | 488b 4c24 | 7048 8b44 | 2478 4881 
  0x0000021cb56cd1e0: c480 0000 | 004d 33e4 | 488b 5de8 | 4c8b 6b08 | 4d8d 6d38 | 4983 7f08 | 000f 84b5 | 0000 00e8 
  0x0000021cb56cd200: 0500 0000 | e990 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cf49 89af | b003 0000 | 4989 87a0 
  0x0000021cb56cd220: 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b800 | e9c8 eaff | 7f00 00ff 
  0x0000021cb56cd240: d048 83c4 | 08e9 0c00 | 0000 48b8 | 00e9 c8ea | ff7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 
  0x0000021cb56cd260: 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 | 837f 0800 
  0x0000021cb56cd280: 0f84 0500 | 0000 e975 | 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9d0 | 1827 ebff 
  0x0000021cb56cd2a0: 7f00 0048 | 83e4 f048 | b8c0 94ee | eaff 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 3e01 
  0x0000021cb56cd2c0: 0000 488d | 55a8 4c8b | 5a08 4d85 | db0f 85b5 | 0000 00e8 | 0500 0000 | e990 0000 | 0048 8d44 
  0x0000021cb56cd2e0: 2408 4c89 | 6dc0 498b | cf49 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 | f6c4 0f0f 
  0x0000021cb56cd300: 8419 0000 | 0048 83ec | 0848 b830 | e8c8 eaff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 
  0x0000021cb56cd320: 30e8 c8ea | ff7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 | b003 0000 
  0x0000021cb56cd340: 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 | 837f 0800 | 0f84 0500 | 0000 e9a1 | 3bff ff4c 
  0x0000021cb56cd360: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9d0 | 1827 ebff | 7f00 0048 | 83e4 f048 | b8c0 94ee 
  0x0000021cb56cd380: eaff 7f00 | 00ff d0f4 | 4c89 6dc0 | 488d 024c | 8b4a 0848 | c742 0800 | 0000 004c | 8b00 4d85 
  0x0000021cb56cd3a0: c00f 840b | 0000 00f0 | 4d0f b101 | 0f85 0c00 | 0000 49ff | 8f58 0500 | 00e9 3e00 | 0000 4c89 
  0x0000021cb56cd3c0: 4a08 488b | ca48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8c0 bac8 | eaff 7f00 
  0x0000021cb56cd3e0: 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 c0ba | c8ea ff7f | 0000 ffd0 | 4883 c420 | 4c8b 6dc0 
  0x0000021cb56cd400: 49ba 9c30 | 4feb ff7f | 0000 4180 | 3a00 0f84 | 3e00 0000 | 488b 55e8 | 498b cf48 | 83ec 2040 
  0x0000021cb56cd420: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b840 | b5ff eaff | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x0000021cb56cd440: 0000 48b8 | 40b5 ffea | ff7f 0000 | ffd0 4883 | c420 488b | 0424 4883 | c410 f20f | 1004 2448 
  0x0000021cb56cd460: 83c4 104c | 8b5d 1841 | ffd3 4c8b | 5df8 c95f | 498b e3ff | e7ba 0000 | 0000 e805 | 0000 00e9 
  0x0000021cb56cd480: 9000 0000 | 488d 4424 | 084c 896d | c049 8bcf | 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 
  0x0000021cb56cd4a0: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 80ae | c8ea ff7f | 0000 ffd0 | 4883 c408 
  0x0000021cb56cd4c0: e90c 0000 | 0048 b880 | aec8 eaff | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 
  0x0000021cb56cd4e0: 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 4983 | 7f08 000f | 8405 0000 
  0x0000021cb56cd500: 00e9 fa39 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e975 f6ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021cc05f19e0, length=12, elements={
0x0000021ca3bf3710, 0x0000021cc037cbe0, 0x0000021cc037fb50, 0x0000021cc03805b0,
0x0000021cc0381010, 0x0000021cc0381a70, 0x0000021cc03824d0, 0x0000021cc0385270,
0x0000021cc03f9ea0, 0x0000021ca5eeb1f0, 0x0000021cc06a5390, 0x0000021cc06a5a00
}

Java Threads: ( => current thread )
=>0x0000021ca3bf3710 JavaThread "main"                              [_thread_in_vm, id=68688, stack(0x000000fbcbb00000,0x000000fbcbc00000) (1024K)]
  0x0000021cc037cbe0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=72968, stack(0x000000fbcc400000,0x000000fbcc500000) (1024K)]
  0x0000021cc037fb50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=72972, stack(0x000000fbcc500000,0x000000fbcc600000) (1024K)]
  0x0000021cc03805b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=72976, stack(0x000000fbcc600000,0x000000fbcc700000) (1024K)]
  0x0000021cc0381010 JavaThread "Attach Listener"            daemon [_thread_blocked, id=72980, stack(0x000000fbcc700000,0x000000fbcc800000) (1024K)]
  0x0000021cc0381a70 JavaThread "Service Thread"             daemon [_thread_blocked, id=72984, stack(0x000000fbcc800000,0x000000fbcc900000) (1024K)]
  0x0000021cc03824d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=72988, stack(0x000000fbcc900000,0x000000fbcca00000) (1024K)]
  0x0000021cc0385270 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=72992, stack(0x000000fbcca00000,0x000000fbccb00000) (1024K)]
  0x0000021cc03f9ea0 JavaThread "C1 CompilerThread0"         daemon [_thread_in_native, id=73160, stack(0x000000fbccb00000,0x000000fbccc00000) (1024K)]
  0x0000021ca5eeb1f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=73412, stack(0x000000fbccc00000,0x000000fbccd00000) (1024K)]
  0x0000021cc06a5390 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=63696, stack(0x000000fbcba00000,0x000000fbcbb00000) (1024K)]
  0x0000021cc06a5a00 JavaThread "Notification Thread"        daemon [_thread_blocked, id=71184, stack(0x000000fbcbc00000,0x000000fbcbd00000) (1024K)]
Total: 12

Other Threads:
  0x0000021ca5efe420 VMThread "VM Thread"                           [id=72792, stack(0x000000fbcc300000,0x000000fbcc400000) (1024K)] _threads_hazard_ptr=0x0000021cc05f19e0
  0x0000021cc036d1a0 WatcherThread "VM Periodic Task Thread"        [id=72788, stack(0x000000fbcc200000,0x000000fbcc300000) (1024K)]
  0x0000021ca5e82540 WorkerThread "GC Thread#0"                     [id=72712, stack(0x000000fbcbd00000,0x000000fbcbe00000) (1024K)]
  0x0000021ca5e8ba40 ConcurrentGCThread "G1 Main Marker"            [id=72716, stack(0x000000fbcbe00000,0x000000fbcbf00000) (1024K)]
  0x0000021ca5e8c700 WorkerThread "G1 Conc#0"                       [id=72720, stack(0x000000fbcbf00000,0x000000fbcc000000) (1024K)]
  0x0000021ca5ed9ba0 ConcurrentGCThread "G1 Refine#0"               [id=72724, stack(0x000000fbcc000000,0x000000fbcc100000) (1024K)]
